years_experience,education_level,job_title,company_size,location,salary
17.91046456992401,Bachelor,Software Engineer,Medium,Seattle,154655.44522222073
7.784033574683262,Master,Software Engineer,Medium,Remote,129617.54531056016
0.2167530296059672,Master,Designer,Medium,New York,107608.61216689425
18.107639528385274,Master,Designer,Medium,Seattle,172116.90893264528
1.8257335357226712,PhD,Data Scientist,Medium,Seattle,138283.47100692656
6.386272751808297,Bachelor,Data Scientist,Small,Austin,104880.53559190837
19.0012393410161,Bachelor,Data Scientist,Large,Remote,161136.92569999778
19.012142938751122,Bachelor,Product Manager,Medium,San Francisco,169175.45846478615
11.468757762465723,Bachelor,Data Scientist,Large,New York,140456.20927699178
12.636744243395984,Master,Designer,Medium,New York,139763.4722317545
8.968910439566395,PhD,Software Engineer,Medium,Remote,138160.6532332546
5.864215433961291,Bachelor,Product Manager,Small,Austin,110205.45590626051
6.573290907398319,Bachelor,Data Scientist,Small,Austin,95545.83257402219
13.450369121540769,Bachelor,Product Manager,Large,Remote,137571.25723303275
15.0474905887536,PhD,Product Manager,Small,Austin,174456.2042280471
15.83158087451697,Bachelor,Data Scientist,Small,New York,133869.25901868002
15.792362855891078,Master,Product Manager,Large,New York,178377.16282353198
1.8241220609738074,Bachelor,Software Engineer,Small,San Francisco,93026.63409342579
9.888406094051629,Bachelor,Designer,Medium,Remote,110135.83962110126
1.1511752003328857,PhD,Designer,Large,Seattle,134858.49226259164
10.99057764647471,PhD,Software Engineer,Large,Seattle,165156.28544862207
8.83061002746754,Bachelor,Product Manager,Medium,San Francisco,148176.43227022619
17.754083655165996,PhD,Data Scientist,Small,San Francisco,189175.07960080233
7.018300251041573,Master,Product Manager,Large,Austin,145518.12679955465
2.3413403285521173,PhD,Software Engineer,Large,San Francisco,157021.1161490459
2.859833641056717,Bachelor,Product Manager,Medium,San Francisco,133095.96436180596
15.230212634349446,Master,Designer,Medium,Seattle,159461.01756883878
12.364361266325222,Bachelor,Product Manager,Small,Austin,129491.48249652548
2.022453522455805,Master,Software Engineer,Large,San Francisco,137062.10904978396
1.6821361222999487,Bachelor,Designer,Small,San Francisco,98293.89519119605
14.019382629182399,Bachelor,Product Manager,Small,Austin,130238.55092009902
1.4552601272838706,Bachelor,Product Manager,Medium,Remote,97982.60103604438
16.437201185807126,Master,Designer,Large,Austin,161566.06043348394
14.124844543129925,Bachelor,Data Scientist,Large,Seattle,155005.2092785921
1.6269756128379953,Master,Designer,Large,Remote,108051.92847454647
1.6967542817038384,PhD,Data Scientist,Medium,New York,135091.19616828638
19.732791570023508,Bachelor,Software Engineer,Medium,Austin,154951.41246303587
7.485415915122406,Master,Software Engineer,Medium,Seattle,131792.92897756898
7.412842941337818,Bachelor,Designer,Medium,Remote,106034.42133753975
16.25599134515005,PhD,Designer,Medium,Austin,167726.9560994675
18.944971547677174,Bachelor,Software Engineer,Large,San Francisco,175763.97468951557
19.720021276457416,Master,Data Scientist,Small,Austin,155126.33192832483
15.067563705178832,Master,Software Engineer,Large,New York,156739.2830379818
7.525191710618316,PhD,Designer,Small,Austin,130374.07749391206
1.6700143339733753,Master,Software Engineer,Medium,Remote,105947.73692398994
15.542938318548735,Bachelor,Designer,Small,Remote,121650.69812946186
11.1680849947161,Master,Designer,Large,Austin,140001.5708441006
8.484440184939526,PhD,Software Engineer,Large,Remote,154253.9124361004
18.12708770189472,Master,Data Scientist,Small,San Francisco,174653.32366678122
2.223949646123027,Bachelor,Product Manager,Medium,Austin,106195.30033312233
9.852502085817182,PhD,Software Engineer,Medium,San Francisco,166642.15377377562
0.22707289534838138,Master,Product Manager,Large,San Francisco,142591.0509736656
9.373212839882525,Master,Software Engineer,Small,Seattle,129012.29087449933
1.126065513636747,Bachelor,Product Manager,Medium,Austin,106033.67955233328
2.3763583253614384,Master,Data Scientist,Medium,Remote,120241.56668058939
2.3505249355420976,Bachelor,Data Scientist,Large,San Francisco,127162.59447933947
12.984206042321272,Master,Software Engineer,Medium,Seattle,146647.99343370553
14.920897585308467,Bachelor,Designer,Small,Austin,116326.56010135535
11.667375301943192,Master,Product Manager,Large,Austin,151104.97866157143
19.243450969490837,PhD,Designer,Large,New York,194181.65855370281
7.497411590474082,Bachelor,Designer,Small,New York,106312.76125306271
5.714241725637215,PhD,Designer,Large,San Francisco,154635.87881857253
17.371982563789206,Bachelor,Data Scientist,Medium,New York,145025.64808152293
4.471916770389052,PhD,Software Engineer,Medium,San Francisco,144249.2755199547
19.264450788812226,Master,Software Engineer,Small,Remote,144601.96753795096
0.24308949379632683,Master,Data Scientist,Medium,San Francisco,126276.30647648928
19.39757653415278,Master,Data Scientist,Small,New York,163571.52631845023
0.8631982390115223,PhD,Software Engineer,Small,Remote,114296.75459390308
17.822862273961423,Bachelor,Designer,Medium,New York,140004.81253339406
10.554022181725998,Bachelor,Product Manager,Small,San Francisco,129121.12727340836
19.859295922386007,Master,Product Manager,Medium,Seattle,178792.99539144654
1.4759312947079772,Master,Product Manager,Large,Austin,129312.66961189143
11.077085688026415,Master,Designer,Large,New York,144587.8667293503
19.38605071238198,Master,Software Engineer,Small,San Francisco,166698.1094095808
10.461956883402976,Bachelor,Data Scientist,Medium,Remote,119115.70274861171
12.58797276270525,Master,Software Engineer,Medium,New York,152715.11055664168
13.914973779692343,Bachelor,Designer,Large,New York,138810.0929036154
9.090821295355465,Master,Data Scientist,Large,Austin,145385.75350132736
12.551161601681269,Bachelor,Designer,Medium,San Francisco,141239.9027108377
11.686286238462005,Bachelor,Product Manager,Small,Seattle,132233.94916022563
18.02316020981978,Bachelor,Product Manager,Large,Remote,161185.54250174444
0.9089276068291574,Bachelor,Designer,Small,San Francisco,94384.20913059628
5.619263791844606,Master,Data Scientist,Small,Remote,112566.62067033922
19.008229681531176,Bachelor,Data Scientist,Large,New York,161352.7071310611
17.805275677818326,Bachelor,Software Engineer,Small,Austin,139564.69815606464
9.11313505571426,Bachelor,Product Manager,Small,Austin,128442.82415005834
12.402651956030734,Bachelor,Software Engineer,Medium,Seattle,137252.09655942916
5.547623659622653,Bachelor,Software Engineer,Small,Austin,91411.09661201607
3.762423194475226,Bachelor,Designer,Medium,New York,101432.7831250508
9.273968098799642,Master,Designer,Large,Seattle,152771.2049993289
7.067044560521056,Master,Software Engineer,Large,San Francisco,148125.19530298514
11.673122237017441,Master,Product Manager,Medium,Austin,149374.87079046137
1.5546927392996968,Bachelor,Designer,Large,Seattle,111367.3488999598
19.48789615332333,Bachelor,Software Engineer,Small,New York,149478.92772099964
19.72421488959206,PhD,Software Engineer,Small,Remote,168049.76333422307
13.963234280394904,Master,Software Engineer,Small,Remote,135974.04268884604
10.721927326882408,Bachelor,Software Engineer,Large,New York,135034.4391972651
6.190552325726555,Bachelor,Software Engineer,Small,New York,105581.25175304928
16.275900394138972,Bachelor,Software Engineer,Large,Remote,140217.8845467913
13.694623451077586,Bachelor,Designer,Small,Seattle,130311.5008526588
3.252338786897826,Bachelor,Product Manager,Medium,Remote,110513.11456462154
18.21854368987685,Master,Software Engineer,Large,New York,177422.44891349366
16.45074485846338,Master,Data Scientist,Large,Austin,167515.18164141607
18.99599826583848,Master,Designer,Small,San Francisco,160969.35915730745
14.5143901677672,Master,Designer,Large,Austin,162575.75155661165
12.268303918715798,Master,Software Engineer,Large,Austin,150051.35953302993
8.364860725812377,Master,Designer,Medium,New York,135344.55301468997
18.654569667080267,PhD,Software Engineer,Medium,Remote,172658.1669923334
17.321277790008168,Bachelor,Product Manager,Small,Seattle,150293.1511277253
0.9043734021237881,Bachelor,Product Manager,Medium,Austin,95989.87506902423
0.5273394899450401,Bachelor,Designer,Small,Remote,72640.02037277765
7.5292673375609915,Master,Designer,Small,Seattle,123043.30634571359
16.211066615636657,PhD,Data Scientist,Small,Austin,172665.87320420664
19.74552258629889,Bachelor,Designer,Large,Seattle,159935.60428178418
3.0083378220705637,PhD,Data Scientist,Medium,Remote,140498.8564239506
11.882614307042703,Bachelor,Product Manager,Small,San Francisco,142541.89556861107
7.617817132620431,PhD,Product Manager,Medium,Remote,149742.5975039721
19.398287956292066,Bachelor,Software Engineer,Small,New York,140229.50319671503
16.842378462714173,Bachelor,Product Manager,Medium,Seattle,162100.66692591485
16.766574094222758,Bachelor,Data Scientist,Medium,San Francisco,162664.97692383436
9.373863195899405,Bachelor,Designer,Small,Seattle,117808.22604680259
8.296390046753304,Bachelor,Software Engineer,Large,Seattle,129997.55910230019
5.468141438614125,Bachelor,Data Scientist,Medium,Austin,118438.32859478256
1.1275099330185423,Master,Designer,Large,New York,120189.60741791553
17.294447525101063,Master,Software Engineer,Large,Seattle,179924.48705183977
16.258020182601552,Bachelor,Product Manager,Small,Remote,132669.34924028086
19.99435346572261,Master,Data Scientist,Small,Remote,150342.3472057726
19.93273674147811,Master,Designer,Small,Austin,150161.83336145076
11.108634112052549,Bachelor,Software Engineer,Medium,New York,129262.38008527375
15.37974830361021,Bachelor,Software Engineer,Small,New York,124212.10357025817
18.89531459764856,Bachelor,Product Manager,Small,Remote,145652.3708187713
16.99294781354823,Bachelor,Designer,Medium,San Francisco,155961.4666101276
4.946962034863953,Master,Product Manager,Medium,Austin,126192.56298548622
9.01088270620187,Bachelor,Product Manager,Small,Austin,111919.72136724515
2.5831883030298997,Master,Designer,Small,Remote,91234.7580247182
19.081020545174447,Master,Designer,Small,Remote,142362.53712045483
12.123492689017601,Bachelor,Designer,Small,San Francisco,125049.62301747614
4.572856110069255,Master,Data Scientist,Large,San Francisco,148413.97916635388
13.434013688117135,Bachelor,Designer,Large,New York,141409.42955273096
12.362564809157917,PhD,Software Engineer,Small,Austin,140246.34973384562
7.1632543606568095,Bachelor,Product Manager,Large,Austin,125223.2849454541
2.2711518439925804,Master,Data Scientist,Medium,Remote,98202.06682736202
13.431463911855992,Master,Designer,Large,New York,160007.11787783532
10.406154018075867,Bachelor,Data Scientist,Large,Austin,136294.59715731483
15.446367834712786,Master,Designer,Small,New York,146578.35916146415
10.403270022239868,PhD,Data Scientist,Large,New York,165521.12008766262
17.0436300063708,Master,Product Manager,Large,Remote,171252.92671677822
11.038136775489711,Master,Product Manager,Large,New York,164188.54285705215
11.218759430707726,PhD,Software Engineer,Large,San Francisco,175847.3658179731
17.5330720531669,Bachelor,Software Engineer,Medium,San Francisco,149832.07716716675
8.069657324247942,Bachelor,Designer,Small,Seattle,117938.32865341961
2.6803045690128147,Master,Product Manager,Small,Remote,115037.3304133887
0.5756535262667795,Bachelor,Data Scientist,Medium,Seattle,104817.29922017352
15.10274511347238,Master,Data Scientist,Large,San Francisco,182859.37356626516
12.406191027069294,PhD,Data Scientist,Medium,Seattle,169794.6196994234
14.081595361984471,Bachelor,Software Engineer,Large,Remote,132267.76807082968
4.259283230178214,Bachelor,Data Scientist,Medium,Remote,111914.1572153197
2.7274295117353953,Master,Software Engineer,Small,New York,99905.44412817717
0.29089331335763857,Bachelor,Software Engineer,Small,Austin,79445.16145521733
7.0117511761319395,Master,Designer,Small,New York,116456.87266460698
11.798353737092661,Bachelor,Data Scientist,Large,Remote,143651.24410471442
7.844880901994646,Master,Data Scientist,Large,San Francisco,163017.58597716404
8.749498440474582,Bachelor,Product Manager,Medium,San Francisco,132887.24644858716
18.083173889874967,Master,Designer,Medium,New York,159235.770464454
6.965109340466007,Bachelor,Product Manager,Small,Remote,106000.62901321982
10.279789783196216,Master,Designer,Large,San Francisco,154697.67767309144
15.673060254822861,Bachelor,Data Scientist,Medium,Remote,140118.2263021201
7.930855646425403,Master,Software Engineer,Large,San Francisco,146747.03230049633
12.44173400455747,PhD,Software Engineer,Large,Remote,160282.02245098905
17.247274174934905,Bachelor,Software Engineer,Small,Seattle,144135.9162658701
18.990412473152844,Bachelor,Software Engineer,Small,Remote,135369.11584526175
2.9414696185807587,Bachelor,Software Engineer,Large,Remote,104571.50622328826
18.53175250322989,Master,Product Manager,Large,New York,184153.29650818816
9.842325861590764,Master,Designer,Large,Seattle,148927.27121663993
5.1648877659791665,Master,Data Scientist,Large,Austin,139196.69890982367
9.182715124765226,Bachelor,Product Manager,Small,New York,122717.64929492299
19.600651505709543,Bachelor,Designer,Medium,Austin,138592.716789926
9.852361879857392,Master,Software Engineer,Small,San Francisco,133389.59771984766
6.575032205750164,Bachelor,Designer,Medium,Austin,97276.90951006995
12.668017086334515,PhD,Designer,Large,Remote,165281.9553514503
4.802912375563862,Bachelor,Software Engineer,Medium,Austin,108446.0463047538
1.5172665621732784,Master,Software Engineer,Small,New York,104019.36027061711
2.5775944382129845,Bachelor,Software Engineer,Small,New York,90463.82088881853
2.560916779155449,Bachelor,Data Scientist,Large,Austin,109813.10029762956
3.038053870245887,Master,Software Engineer,Small,New York,114580.34714864871
2.7765434529882027,Master,Data Scientist,Large,New York,142851.7978998383
12.817494896064293,PhD,Software Engineer,Small,Austin,145425.52006855517
3.6376016879828965,Bachelor,Data Scientist,Small,Seattle,111604.88266722724
6.913345666477264,Bachelor,Designer,Large,Seattle,125880.10157622624
17.935768198120236,Master,Product Manager,Medium,San Francisco,182745.15994480837
9.479232805257446,Master,Designer,Small,New York,130958.76982992195
13.351154770420543,Bachelor,Designer,Medium,Austin,125002.63570754774
3.4463974240325967,Bachelor,Software Engineer,Small,New York,96821.01446837097
3.8457803761734155,Bachelor,Data Scientist,Small,Remote,92778.71079307748
0.8173723253295773,PhD,Product Manager,Small,New York,119324.12014269146
3.378701261443291,Bachelor,Software Engineer,Small,New York,96578.15952791017
5.5718067806391725,Bachelor,Software Engineer,Medium,Seattle,113901.96021971635
3.5402096855349363,Bachelor,Software Engineer,Medium,Austin,93514.8633558767
1.7740506751411123,Bachelor,Designer,Small,New York,82736.46662317953
2.412717422012016,Bachelor,Data Scientist,Small,Seattle,99611.20791785132
9.215575360654515,Master,Data Scientist,Medium,San Francisco,157796.13877761518
4.12667436811585,Bachelor,Product Manager,Large,Seattle,127061.07502383739
7.285397220961509,Master,Data Scientist,Large,Seattle,147906.95446763825
10.068345417097138,Bachelor,Data Scientist,Medium,Seattle,136381.97755403147
13.807896572587307,Master,Software Engineer,Small,New York,134794.72086099067
0.7862427968219787,PhD,Software Engineer,Small,New York,114063.69459930426
15.988207978180853,Master,Designer,Large,San Francisco,164642.24025787646
12.558007789818156,Master,Software Engineer,Large,Remote,152274.08066948145
1.6351806389774382,Bachelor,Software Engineer,Medium,Remote,88398.72631473138
17.471572482135546,Bachelor,Software Engineer,Large,Remote,147335.12822139543
18.417448010636264,Master,Software Engineer,Medium,San Francisco,179832.39563086422
1.221559197097275,PhD,Designer,Large,Remote,120053.33317302239
5.5375529629440745,Master,Software Engineer,Large,Remote,125052.7238455922
16.124025595861227,Master,Product Manager,Large,Seattle,178090.43679105496
14.965193807673167,Master,Product Manager,Small,New York,149603.06281804043
3.6904203871275465,Bachelor,Product Manager,Small,New York,101468.34669135323
4.186986466734206,Bachelor,Product Manager,Small,Seattle,110098.50744603429
7.40944205582764,Master,Software Engineer,Large,Seattle,145304.34849661757
9.690459703820427,PhD,Product Manager,Medium,Seattle,170514.53986595318
12.365095430605919,Bachelor,Software Engineer,Medium,New York,127639.20155160826
7.378272791395448,Master,Designer,Medium,Remote,118732.98175377373
9.250694322662959,Bachelor,Product Manager,Medium,Seattle,140177.08942560502
14.94941876267513,Master,Data Scientist,Small,San Francisco,157509.14537386404
0.733664057811958,Bachelor,Product Manager,Small,Seattle,98177.36931134397
5.048738886880415,Bachelor,Product Manager,Large,Austin,125571.6118205412
14.266991717691049,Master,Software Engineer,Large,Seattle,166786.38783802092
17.904136753743987,Bachelor,Product Manager,Medium,New York,159814.1694075997
10.233548842313322,Master,Data Scientist,Small,Seattle,148549.9787082398
10.642269705306314,Master,Software Engineer,Medium,Austin,137269.9943580575
2.143440226795521,PhD,Software Engineer,Large,San Francisco,148234.1678739859
8.948247336469093,Bachelor,Designer,Large,Remote,112390.29394969699
10.652345329100463,Bachelor,Designer,Medium,Seattle,122696.02783069346
4.849410072694593,Bachelor,Product Manager,Large,Austin,117234.39868252818
5.384864618987619,PhD,Designer,Medium,Austin,135818.31189869076
7.545683262092453,PhD,Designer,Small,San Francisco,131470.65568949853
0.40142395555452737,Master,Designer,Medium,New York,108644.79595526012
6.441583311663566,Master,Software Engineer,Small,Seattle,119984.43040161455
4.2289601399308925,Master,Software Engineer,Small,Austin,105124.85434667209
6.5499470435582925,Master,Software Engineer,Large,San Francisco,145159.90292295293
2.3952426363850243,Bachelor,Designer,Large,Remote,104415.05120736524
17.8105456147979,Master,Software Engineer,Large,Austin,168513.21485282257
11.871849071080973,Bachelor,Designer,Medium,San Francisco,139567.43983845718
13.582046382889793,Master,Software Engineer,Medium,New York,157248.7734416494
15.783424772146766,Master,Software Engineer,Large,New York,168167.30168655232
9.968843978581145,Master,Data Scientist,Medium,Austin,133928.41308146738
1.7384057617484738,Bachelor,Product Manager,Large,Austin,114112.00353466657
10.742130836370956,Bachelor,Designer,Medium,Seattle,123515.15244128185
11.736822360417582,Bachelor,Data Scientist,Small,San Francisco,132692.94627181624
14.9087894836866,Bachelor,Software Engineer,Small,Austin,124253.24948781336
8.633190924593588,Bachelor,Designer,Large,Seattle,130228.79456331945
2.551606055911275,PhD,Software Engineer,Medium,Seattle,139715.36397283527
5.675518115974489,Master,Product Manager,Medium,Austin,134813.0758168259
7.261645927972702,Bachelor,Data Scientist,Small,New York,111114.21190258583
12.918344826632024,Bachelor,Product Manager,Small,San Francisco,145772.37907043565
11.415566093378239,Bachelor,Data Scientist,Large,San Francisco,151499.8990054575
7.121934517956925,Master,Software Engineer,Small,New York,127939.70268185329
19.730304975859593,Master,Product Manager,Large,Austin,181363.35848649053
12.115496387137743,PhD,Product Manager,Small,San Francisco,177332.42158452535
4.74453583471989,Bachelor,Software Engineer,Small,Austin,86853.27204530107
2.035649452408075,PhD,Product Manager,Medium,Austin,134204.91207017
3.0571827836866405,PhD,Designer,Small,Seattle,122516.6574829919
4.919154567690162,Bachelor,Data Scientist,Small,New York,106152.42267681286
3.2136274651911134,PhD,Data Scientist,Large,Austin,148949.96641166747
3.7313404810261153,Bachelor,Data Scientist,Small,Remote,84947.04542778071
5.701903373876942,Master,Designer,Large,New York,126565.79491141628
3.4674719058950965,Bachelor,Data Scientist,Small,San Francisco,103392.8753791041
17.935308492528502,PhD,Software Engineer,Small,Seattle,180406.84646357762
1.6046749132328442,PhD,Product Manager,Large,San Francisco,161302.04945368416
10.490227791405093,Master,Designer,Medium,San Francisco,141048.82733192964
8.20793653979323,Master,Data Scientist,Large,New York,147408.33524959933
19.64757233817213,Bachelor,Software Engineer,Large,San Francisco,179851.52399282384
2.240778043361047,Bachelor,Product Manager,Large,Austin,115331.73797852694
7.957111980914833,Bachelor,Product Manager,Medium,San Francisco,137185.39525378865
19.38940866550738,Bachelor,Designer,Small,Seattle,139261.74246240687
17.310142517879605,Master,Designer,Large,Seattle,166805.465984545
16.3414414189856,Bachelor,Designer,Large,Remote,144940.94330917258
5.158056540898796,PhD,Software Engineer,Medium,Seattle,153843.6775664067
3.4177517478013164,Master,Software Engineer,Large,San Francisco,135327.28322946723
13.37286439848862,Master,Designer,Small,Seattle,147143.30484155647
18.587519782551716,Bachelor,Data Scientist,Medium,New York,153325.61226620464
11.135257860278596,PhD,Product Manager,Small,Seattle,166074.0135576802
11.432253789397997,PhD,Product Manager,Small,Austin,161347.830392266
5.5995818732056835,Bachelor,Software Engineer,Medium,New York,111073.3626410989
15.389858663838737,Master,Product Manager,Large,Remote,164529.8663901794
3.7408749711504674,Master,Data Scientist,Small,Austin,115228.02973239233
6.473584728084873,Bachelor,Product Manager,Small,San Francisco,118870.98999907337
8.508728772328336,Master,Software Engineer,Small,San Francisco,141261.49320618715
10.1522075736891,Bachelor,Software Engineer,Small,San Francisco,126170.66968328023
4.848194648301605,Bachelor,Data Scientist,Medium,Austin,106655.83140413393
2.2967364947840707,Bachelor,Data Scientist,Medium,Austin,98869.37146777293
12.212400848832651,Bachelor,Product Manager,Small,Austin,119719.88998735612
5.772611064805115,Bachelor,Product Manager,Large,New York,129636.9723612954
11.624764428452245,Bachelor,Software Engineer,Small,New York,118554.10447538472
3.0872543054840462,PhD,Data Scientist,Large,San Francisco,153955.29525789473
9.62280203709635,Master,Data Scientist,Small,Seattle,138641.08123064402
10.651788651031717,PhD,Data Scientist,Large,San Francisco,184319.95137572262
1.0364707364485382,Bachelor,Product Manager,Small,Remote,87042.05152934852
6.732085563878412,Bachelor,Data Scientist,Large,New York,133509.88582423158
2.688293538779485,Master,Software Engineer,Small,Austin,99029.18070144177
1.2674994094553549,Bachelor,Software Engineer,Small,New York,93819.41204946577
19.799204647798906,Bachelor,Product Manager,Large,Austin,170006.687472271
6.447076899494459,Master,Designer,Medium,Remote,122067.5165472571
16.1974889170927,Bachelor,Product Manager,Large,Remote,165663.55331247175
5.092813095275277,Master,Designer,Medium,New York,117927.22132430942
13.630054444478585,Master,Data Scientist,Small,Austin,138744.84394892846
15.204557197793731,Bachelor,Product Manager,Large,Remote,149382.46098363763
11.912774812156886,Bachelor,Software Engineer,Large,San Francisco,153716.83568734824
9.431523771003167,Master,Data Scientist,Large,San Francisco,169924.42116538496
8.236818282945372,Bachelor,Software Engineer,Medium,Austin,111446.4124279871
6.9773653308599055,Bachelor,Data Scientist,Medium,New York,122838.31732497009
18.59058288495652,PhD,Product Manager,Small,Remote,170092.11220559073
16.612388155754584,Bachelor,Designer,Medium,New York,142927.7099799667
19.300538213330253,Master,Data Scientist,Medium,San Francisco,190448.9031070292
2.4859444697108946,PhD,Designer,Small,Remote,106256.1922219676
14.617349504072886,Bachelor,Data Scientist,Large,New York,145502.71017885001
18.766809136420758,Bachelor,Software Engineer,Large,Seattle,170019.93579366375
3.624661323313203,Bachelor,Software Engineer,Small,Austin,86710.45787691235
1.32992534733555,Bachelor,Data Scientist,Large,Austin,108274.19735718776
14.822412985801181,Bachelor,Designer,Medium,Seattle,143402.39314176163
11.489462263598238,Master,Product Manager,Small,San Francisco,155955.36105845027
16.83657553516544,Bachelor,Product Manager,Small,Remote,135001.12647773107
2.79544753252579,Master,Software Engineer,Small,Austin,100506.93403528577
15.905346237197804,PhD,Product Manager,Large,Seattle,183216.56981021844
4.032546400954891,Master,Software Engineer,Small,Seattle,120589.24328164567
3.27311885731409,Master,Product Manager,Small,San Francisco,128554.59807581345
3.285315958619859,Bachelor,Data Scientist,Small,San Francisco,117422.6292676382
16.29149440462764,Master,Software Engineer,Large,New York,170864.62336369228
13.303944413924002,Master,Software Engineer,Medium,Austin,142206.2063790978
10.461308495382386,Bachelor,Data Scientist,Small,New York,126718.27592802736
7.176609682470049,Bachelor,Software Engineer,Medium,Seattle,127285.4760772011
17.544010816262166,PhD,Product Manager,Large,Remote,186536.8733770241
7.848902148452708,Bachelor,Product Manager,Large,Remote,134514.93077322427
16.33198878943154,Bachelor,Software Engineer,Large,San Francisco,161219.42609136438
8.782698171404368,Bachelor,Product Manager,Large,Remote,132146.33336125262
7.538888588498152,Bachelor,Designer,Medium,Remote,105473.70770408836
9.253595713392128,Master,Software Engineer,Small,Remote,121684.69506024732
6.027557483282841,Master,Data Scientist,Large,Seattle,151190.28169292797
14.952187603525022,Master,Designer,Large,Remote,148193.2769077592
10.054407801849583,Bachelor,Software Engineer,Medium,Remote,120631.71160900596
4.644253902936346,Bachelor,Data Scientist,Medium,Remote,103310.62509327695
17.991491465491368,Bachelor,Product Manager,Large,New York,166129.33758509814
7.677824427464229,Bachelor,Data Scientist,Small,Seattle,115261.78344582603
10.871057222279772,Bachelor,Designer,Small,San Francisco,132313.113624221
18.12944221929094,Master,Product Manager,Large,New York,180678.4095174131
12.484759918279842,Bachelor,Software Engineer,Medium,Austin,133912.45588864177
2.3379608141672814,Master,Product Manager,Large,Seattle,136336.548963451
18.796642472269504,Bachelor,Software Engineer,Large,Seattle,168829.45464217942
12.554161061428356,Bachelor,Software Engineer,Medium,Austin,129147.90044173924
6.6981122931417225,Bachelor,Data Scientist,Large,Austin,133200.4712780563
2.785441453267745,PhD,Data Scientist,Large,Austin,140084.31488396064
15.880503785405919,Master,Data Scientist,Large,San Francisco,177988.19026641583
12.40145511857027,PhD,Designer,Medium,Remote,146621.8134639759
10.66922183952643,Bachelor,Designer,Small,Seattle,125331.67466478155
17.877851661019154,Bachelor,Data Scientist,Small,Remote,129212.76258333863
15.771944224490614,Master,Designer,Medium,Remote,129373.74951245083
3.0334975946550236,Bachelor,Product Manager,Small,Austin,99399.3319708315
6.234441355910965,Master,Product Manager,Large,San Francisco,163450.93865753795
4.969782796289315,Bachelor,Designer,Small,New York,89840.31872566864
14.87892585145354,Bachelor,Designer,Large,San Francisco,158876.43842112695
0.6706486947155876,Bachelor,Product Manager,Small,Remote,81832.39115908448
11.39779369742633,Bachelor,Software Engineer,Medium,San Francisco,138460.5884138206
15.24917371481381,Master,Product Manager,Small,Austin,154510.93272087173
17.53531273523499,Bachelor,Product Manager,Small,New York,141668.61119701277
6.841634974318149,Bachelor,Designer,Small,Austin,96432.47158049222
16.425146093440258,Bachelor,Product Manager,Medium,New York,160350.30583678198
2.2126347391041445,Bachelor,Designer,Small,Remote,79007.57471336919
16.929045834690363,Master,Designer,Medium,New York,152184.00721611726
2.5497732466396483,PhD,Data Scientist,Large,New York,155242.91150350292
7.945745811207345,PhD,Product Manager,Small,New York,152129.19999323448
15.945907315591072,Master,Software Engineer,Medium,San Francisco,158535.48194715168
2.9983485469754756,Bachelor,Data Scientist,Medium,San Francisco,123316.26371459756
4.585027904652829,Master,Designer,Small,Remote,95898.21245187211
14.445051367861325,Bachelor,Designer,Large,New York,144317.9718417963
14.400730730921488,Bachelor,Software Engineer,Medium,Seattle,148242.21221423076
12.822952657705946,Master,Designer,Small,Remote,120720.83504979368
13.878968889342001,Bachelor,Product Manager,Large,New York,148408.94359781692
10.854488866951923,PhD,Data Scientist,Medium,New York,170091.1925603849
5.035981178139055,Bachelor,Designer,Medium,San Francisco,120930.8608904269
6.913919870078389,Master,Designer,Large,Remote,125305.47954432043
3.6319543360285134,Master,Software Engineer,Large,New York,135162.97026554612
18.169011226672566,PhD,Product Manager,Small,New York,177660.10001969925
11.667835895322408,Master,Designer,Small,Remote,120488.35856977147
8.017028335272798,Master,Software Engineer,Medium,Seattle,138329.6452926347
9.240116072882653,Bachelor,Designer,Large,Remote,116075.62779186145
18.945666792236306,Master,Software Engineer,Large,Remote,168633.5132771377
3.067028062321604,Bachelor,Software Engineer,Large,Seattle,113160.19006873688
11.724596640335944,Master,Product Manager,Medium,Remote,143915.88576717992
10.11777357768932,Master,Designer,Large,New York,146925.71809548498
12.229084708692957,Master,Product Manager,Large,Remote,165877.75766588704
0.36220367641681017,Bachelor,Software Engineer,Medium,Seattle,95248.93995268695
17.44247817888303,Bachelor,Data Scientist,Small,Austin,139930.19982531123
18.642365649672247,Master,Designer,Small,Remote,144077.84083115603
11.30266367178418,Bachelor,Data Scientist,Medium,San Francisco,134524.39736193887
13.933016477537844,Bachelor,Designer,Large,New York,143851.70950465978
18.449987623545915,Bachelor,Product Manager,Medium,New York,164751.38826555666
14.144772686267972,PhD,Product Manager,Small,San Francisco,180377.58145571608
3.050780858285227,Master,Product Manager,Small,San Francisco,128732.7063004923
11.525767203336263,Bachelor,Product Manager,Medium,Remote,131243.50179262093
12.134300927657119,Bachelor,Product Manager,Medium,San Francisco,152252.1262692165
8.48261342604772,Bachelor,Data Scientist,Small,Austin,102000.5535865672
14.728884712494457,Master,Product Manager,Medium,Seattle,170153.25576125568
18.687340295380295,Master,Software Engineer,Small,San Francisco,164226.6688562325
18.51137025813553,Bachelor,Software Engineer,Medium,San Francisco,157009.99991941667
9.016787428082642,Bachelor,Data Scientist,Medium,Austin,134475.2120521812
2.264760916815105,Bachelor,Designer,Medium,New York,103057.3613485431
